"creative_id","campaign_id","channel","format","image_style","is_experiment","variant","language"
"CR0000","GOOGLE_CAMP_019","Google","static","lifestyle","False","","es"
"CR0001","GOOGLE_CAMP_045","Google","static","food","False","","es"
"CR0002","GOOGLE_CAMP_038","Google","video","product","True","B","fr"
"CR0003","GOOGLE_CAMP_011","Google","static","lifestyle","False","","es"
"CR0004","GOOGLE_CAMP_038","Google","video","product","False","","fr"
"CR0005","MOLOCO_CAMP_016","Moloco","video","product","False","","en"
"CR0006","GOOGLE_CAMP_014","Google","carousel","food","True","A","en"
"CR0007","AFFILIATE_CAMP_022","Affiliate","video","minimalist","True","C","fr"
"CR0008","AFFILIATE_CAMP_008","Affiliate","static","lifestyle","True","C","pt"
"CR0009","GOOGLE_CAMP_039","Google","video","minimalist","False","","de"
"CR0010","GOOGLE_CAMP_001","Google","static","minimalist","False","","pt"
"CR0011","GOOGLE_CAMP_044","Google","carousel","lifestyle","False","","pt"
"CR0012","META_CAMP_049","Meta","static","food","False","","fr"
"CR0013","MOLOCO_CAMP_040","Moloco","video","lifestyle","True","A","en"
"CR0014","MOLOCO_CAMP_011","Moloco","video","product","False","","fr"
"CR0015","GOOGLE_CAMP_015","Google","static","product","False","","pt"
"CR0016","GOOGLE_CAMP_008","Google","video","food","False","","pt"
"CR0017","TABOOLA_CAMP_027","Taboola","static","product","False","","de"
"CR0018","GOOGLE_CAMP_036","Google","static","lifestyle","False","","fr"
"CR0019","GOOGLE_CAMP_026","Google","video","lifestyle","False","","pt"
"CR0020","GOOGLE_CAMP_011","Google","video","product","True","A","fr"
"CR0021","GOOGLE_CAMP_046","Google","video","product","True","A","de"
"CR0022","MOLOCO_CAMP_016","Moloco","video","minimalist","False","","de"
"CR0023","GOOGLE_CAMP_001","Google","static","product","False","","fr"
"CR0024","GOOGLE_CAMP_030","Google","video","minimalist","True","A","en"
"CR0025","META_CAMP_046","Meta","video","minimalist","True","B","en"
"CR0026","GOOGLE_CAMP_001","Google","static","minimalist","True","A","en"
"CR0027","META_CAMP_043","Meta","video","minimalist","True","A","es"
"CR0028","META_CAMP_050","Meta","static","product","False","","en"
"CR0029","MOLOCO_CAMP_020","Moloco","video","minimalist","True","B","es"
"CR0030","MOLOCO_CAMP_033","Moloco","video","minimalist","False","","en"
"CR0031","TIKTOK_CAMP_037","TikTok","static","food","False","","es"
"CR0032","TIKTOK_CAMP_030","TikTok","video","food","True","B","fr"
"CR0033","GOOGLE_CAMP_034","Google","video","product","True","A","pt"
"CR0034","MOLOCO_CAMP_005","Moloco","video","food","False","","de"
"CR0035","GOOGLE_CAMP_027","Google","video","minimalist","False","","en"
"CR0036","GOOGLE_CAMP_015","Google","carousel","minimalist","False","","fr"
"CR0037","GOOGLE_CAMP_005","Google","static","minimalist","False","","pt"
"CR0038","GOOGLE_CAMP_042","Google","static","minimalist","False","","es"
"CR0039","GOOGLE_CAMP_014","Google","static","minimalist","False","","en"
"CR0040","GOOGLE_CAMP_025","Google","static","food","True","A","pt"
"CR0041","TABOOLA_CAMP_047","Taboola","static","product","False","","en"
"CR0042","AFFILIATE_CAMP_048","Affiliate","static","product","True","C","de"
"CR0043","GOOGLE_CAMP_035","Google","static","minimalist","True","C","en"
"CR0044","MOLOCO_CAMP_028","Moloco","video","product","True","C","fr"
"CR0045","AFFILIATE_CAMP_046","Affiliate","static","minimalist","False","","es"
"CR0046","TIKTOK_CAMP_050","TikTok","static","minimalist","True","B","en"
"CR0047","META_CAMP_040","Meta","video","food","False","","de"
"CR0048","MOLOCO_CAMP_006","Moloco","video","minimalist","False","","fr"
"CR0049","GOOGLE_CAMP_010","Google","static","lifestyle","False","","de"
"CR0050","GOOGLE_CAMP_021","Google","video","food","False","","de"
"CR0051","GOOGLE_CAMP_008","Google","video","minimalist","False","","fr"
"CR0052","GOOGLE_CAMP_009","Google","video","food","True","A","pt"
"CR0053","GOOGLE_CAMP_018","Google","static","minimalist","False","","pt"
"CR0054","AFFILIATE_CAMP_016","Affiliate","static","lifestyle","True","A","es"
"CR0055","META_CAMP_044","Meta","carousel","food","False","","pt"
"CR0056","GOOGLE_CAMP_005","Google","carousel","lifestyle","False","","fr"
"CR0057","GOOGLE_CAMP_045","Google","video","food","False","","pt"
"CR0058","GOOGLE_CAMP_019","Google","static","food","True","B","es"
"CR0059","META_CAMP_011","Meta","carousel","lifestyle","False","","es"
"CR0060","META_CAMP_006","Meta","static","minimalist","False","","pt"
"CR0061","META_CAMP_033","Meta","static","minimalist","False","","fr"
"CR0062","GOOGLE_CAMP_024","Google","video","food","False","","es"
"CR0063","GOOGLE_CAMP_026","Google","static","minimalist","False","","fr"
"CR0064","MOLOCO_CAMP_046","Moloco","static","product","False","","de"
"CR0065","GOOGLE_CAMP_026","Google","static","lifestyle","False","","fr"
"CR0066","GOOGLE_CAMP_020","Google","video","food","True","A","en"
"CR0067","MOLOCO_CAMP_017","Moloco","video","food","True","A","de"
"CR0068","MOLOCO_CAMP_002","Moloco","static","product","False","","en"
"CR0069","GOOGLE_CAMP_041","Google","video","food","False","","de"
"CR0070","GOOGLE_CAMP_036","Google","carousel","lifestyle","True","C","de"
"CR0071","MOLOCO_CAMP_004","Moloco","video","minimalist","False","","pt"
"CR0072","GOOGLE_CAMP_011","Google","video","product","True","A","en"
"CR0073","TIKTOK_CAMP_033","TikTok","video","product","False","","pt"
"CR0074","AFFILIATE_CAMP_019","Affiliate","static","minimalist","True","B","en"
"CR0075","MOLOCO_CAMP_010","Moloco","video","lifestyle","False","","fr"
"CR0076","AFFILIATE_CAMP_048","Affiliate","static","minimalist","False","","de"
"CR0077","GOOGLE_CAMP_011","Google","static","lifestyle","True","B","es"
"CR0078","META_CAMP_042","Meta","video","minimalist","False","","fr"
"CR0079","META_CAMP_007","Meta","video","lifestyle","False","","en"
"CR0080","META_CAMP_047","Meta","video","lifestyle","True","B","de"
"CR0081","GOOGLE_CAMP_022","Google","video","food","False","","es"
"CR0082","GOOGLE_CAMP_022","Google","video","minimalist","False","","pt"
"CR0083","META_CAMP_002","Meta","video","product","False","","fr"
"CR0084","TABOOLA_CAMP_029","Taboola","video","product","False","","pt"
"CR0085","AFFILIATE_CAMP_007","Affiliate","video","product","True","A","fr"
"CR0086","TIKTOK_CAMP_048","TikTok","video","product","True","A","es"
"CR0087","AFFILIATE_CAMP_031","Affiliate","static","product","False","","pt"
"CR0088","GOOGLE_CAMP_026","Google","static","lifestyle","True","B","de"
"CR0089","TIKTOK_CAMP_029","TikTok","carousel","product","False","","fr"
"CR0090","GOOGLE_CAMP_001","Google","static","minimalist","False","","fr"
"CR0091","GOOGLE_CAMP_026","Google","video","food","False","","pt"
"CR0092","GOOGLE_CAMP_028","Google","video","food","False","","es"
"CR0093","GOOGLE_CAMP_033","Google","carousel","minimalist","False","","fr"
"CR0094","GOOGLE_CAMP_036","Google","video","lifestyle","False","","en"
"CR0095","GOOGLE_CAMP_034","Google","video","product","True","A","de"
"CR0096","GOOGLE_CAMP_050","Google","static","lifestyle","False","","es"
"CR0097","GOOGLE_CAMP_028","Google","video","minimalist","True","C","de"
"CR0098","MOLOCO_CAMP_048","Moloco","video","product","False","","es"
"CR0099","GOOGLE_CAMP_044","Google","static","minimalist","True","B","en"
"CR0100","META_CAMP_003","Meta","static","food","True","A","en"
"CR0101","GOOGLE_CAMP_036","Google","video","minimalist","False","","en"
"CR0102","GOOGLE_CAMP_024","Google","video","lifestyle","True","C","es"
"CR0103","GOOGLE_CAMP_006","Google","static","food","True","A","de"
"CR0104","META_CAMP_009","Meta","static","food","False","","pt"
"CR0105","GOOGLE_CAMP_037","Google","video","product","False","","de"
"CR0106","MOLOCO_CAMP_003","Moloco","video","lifestyle","False","","pt"
"CR0107","GOOGLE_CAMP_002","Google","static","minimalist","False","","pt"
"CR0108","GOOGLE_CAMP_008","Google","video","minimalist","False","","pt"
"CR0109","MOLOCO_CAMP_037","Moloco","video","product","True","C","de"
"CR0110","TIKTOK_CAMP_036","TikTok","static","minimalist","True","A","pt"
"CR0111","GOOGLE_CAMP_032","Google","static","food","False","","fr"
"CR0112","GOOGLE_CAMP_018","Google","video","product","False","","fr"
"CR0113","GOOGLE_CAMP_038","Google","video","minimalist","True","A","pt"
"CR0114","GOOGLE_CAMP_036","Google","static","minimalist","False","","es"
"CR0115","META_CAMP_021","Meta","static","product","True","B","es"
"CR0116","GOOGLE_CAMP_044","Google","video","minimalist","False","","en"
"CR0117","AFFILIATE_CAMP_010","Affiliate","video","food","False","","de"
"CR0118","META_CAMP_043","Meta","static","food","False","","es"
"CR0119","MOLOCO_CAMP_031","Moloco","static","food","True","C","fr"
"CR0120","GOOGLE_CAMP_018","Google","video","lifestyle","False","","de"
"CR0121","META_CAMP_014","Meta","video","food","False","","fr"
"CR0122","GOOGLE_CAMP_013","Google","video","product","False","","en"
"CR0123","META_CAMP_036","Meta","video","product","True","A","pt"
"CR0124","META_CAMP_018","Meta","static","lifestyle","False","","fr"
"CR0125","META_CAMP_001","Meta","static","lifestyle","False","","de"
"CR0126","META_CAMP_012","Meta","static","food","True","B","es"
"CR0127","TABOOLA_CAMP_013","Taboola","video","food","True","A","de"
"CR0128","MOLOCO_CAMP_029","Moloco","static","food","False","","pt"
"CR0129","GOOGLE_CAMP_001","Google","video","lifestyle","False","","en"
"CR0130","GOOGLE_CAMP_007","Google","video","product","False","","fr"
"CR0131","GOOGLE_CAMP_045","Google","video","product","False","","fr"
"CR0132","AFFILIATE_CAMP_029","Affiliate","static","lifestyle","False","","fr"
"CR0133","GOOGLE_CAMP_024","Google","static","food","False","","es"
"CR0134","META_CAMP_002","Meta","static","lifestyle","True","C","en"
"CR0135","GOOGLE_CAMP_037","Google","video","minimalist","False","","pt"
"CR0136","MOLOCO_CAMP_013","Moloco","video","product","False","","fr"
"CR0137","GOOGLE_CAMP_021","Google","carousel","lifestyle","False","","fr"
"CR0138","GOOGLE_CAMP_033","Google","video","lifestyle","False","","es"
"CR0139","GOOGLE_CAMP_037","Google","static","food","False","","fr"
"CR0140","GOOGLE_CAMP_028","Google","static","minimalist","False","","en"
"CR0141","GOOGLE_CAMP_040","Google","static","lifestyle","True","A","pt"
"CR0142","GOOGLE_CAMP_046","Google","static","minimalist","False","","pt"
"CR0143","GOOGLE_CAMP_004","Google","video","minimalist","True","A","es"
"CR0144","AFFILIATE_CAMP_046","Affiliate","video","minimalist","False","","de"
"CR0145","META_CAMP_026","Meta","video","product","False","","es"
"CR0146","TIKTOK_CAMP_016","TikTok","video","product","False","","en"
"CR0147","AFFILIATE_CAMP_050","Affiliate","static","food","False","","de"
"CR0148","GOOGLE_CAMP_031","Google","video","food","True","C","de"
"CR0149","MOLOCO_CAMP_005","Moloco","video","food","False","","fr"
"CR0150","GOOGLE_CAMP_030","Google","video","lifestyle","False","","es"
"CR0151","TABOOLA_CAMP_018","Taboola","carousel","food","False","","pt"
"CR0152","GOOGLE_CAMP_012","Google","video","food","True","A","es"
"CR0153","META_CAMP_039","Meta","video","product","False","","es"
"CR0154","TIKTOK_CAMP_036","TikTok","video","minimalist","False","","de"
"CR0155","MOLOCO_CAMP_032","Moloco","static","food","True","C","de"
"CR0156","META_CAMP_030","Meta","static","product","False","","es"
"CR0157","MOLOCO_CAMP_036","Moloco","video","food","False","","pt"
"CR0158","TIKTOK_CAMP_042","TikTok","video","product","False","","en"
"CR0159","MOLOCO_CAMP_015","Moloco","static","product","True","C","en"
"CR0160","GOOGLE_CAMP_014","Google","video","food","True","B","pt"
"CR0161","META_CAMP_028","Meta","video","lifestyle","True","B","de"
"CR0162","GOOGLE_CAMP_009","Google","carousel","lifestyle","False","","de"
"CR0163","GOOGLE_CAMP_040","Google","carousel","product","False","","de"
"CR0164","GOOGLE_CAMP_032","Google","video","minimalist","True","A","en"
"CR0165","META_CAMP_047","Meta","static","lifestyle","False","","fr"
"CR0166","TIKTOK_CAMP_050","TikTok","video","lifestyle","False","","es"
"CR0167","META_CAMP_009","Meta","static","minimalist","False","","pt"
"CR0168","GOOGLE_CAMP_013","Google","static","minimalist","True","B","es"
"CR0169","GOOGLE_CAMP_017","Google","static","minimalist","False","","en"
"CR0170","GOOGLE_CAMP_044","Google","carousel","food","True","B","es"
"CR0171","GOOGLE_CAMP_023","Google","video","food","False","","fr"
"CR0172","GOOGLE_CAMP_032","Google","carousel","product","True","B","pt"
"CR0173","AFFILIATE_CAMP_025","Affiliate","static","lifestyle","True","B","es"
"CR0174","META_CAMP_004","Meta","static","minimalist","False","","en"
"CR0175","TIKTOK_CAMP_036","TikTok","video","product","False","","de"
"CR0176","GOOGLE_CAMP_016","Google","video","food","False","","es"
"CR0177","GOOGLE_CAMP_020","Google","static","food","True","C","pt"
"CR0178","GOOGLE_CAMP_014","Google","carousel","food","False","","es"
"CR0179","META_CAMP_028","Meta","carousel","food","True","C","es"
"CR0180","TIKTOK_CAMP_001","TikTok","video","minimalist","True","A","de"
"CR0181","GOOGLE_CAMP_017","Google","static","lifestyle","True","C","pt"
"CR0182","GOOGLE_CAMP_007","Google","video","lifestyle","False","","fr"
"CR0183","TIKTOK_CAMP_007","TikTok","video","minimalist","True","A","fr"
"CR0184","META_CAMP_004","Meta","video","lifestyle","False","","de"
"CR0185","GOOGLE_CAMP_007","Google","static","product","False","","es"
"CR0186","META_CAMP_012","Meta","video","food","False","","en"
"CR0187","META_CAMP_025","Meta","video","lifestyle","False","","de"
"CR0188","MOLOCO_CAMP_038","Moloco","video","product","False","","es"
"CR0189","MOLOCO_CAMP_002","Moloco","video","minimalist","False","","es"
"CR0190","META_CAMP_025","Meta","static","minimalist","True","A","pt"
"CR0191","META_CAMP_007","Meta","carousel","lifestyle","False","","fr"
"CR0192","META_CAMP_034","Meta","video","minimalist","False","","fr"
"CR0193","META_CAMP_040","Meta","static","minimalist","False","","en"
"CR0194","AFFILIATE_CAMP_005","Affiliate","static","lifestyle","False","","fr"
"CR0195","GOOGLE_CAMP_035","Google","video","lifestyle","False","","pt"
"CR0196","GOOGLE_CAMP_016","Google","video","product","True","C","fr"
"CR0197","META_CAMP_047","Meta","static","food","True","B","es"
"CR0198","GOOGLE_CAMP_001","Google","video","minimalist","False","","pt"
"CR0199","MOLOCO_CAMP_001","Moloco","video","food","False","","pt"
